'offhand' : '{Count:1b,id:"minecraft:shield",tag:{BlockEntityTag:{Base:0,Patterns:[{Color:9,Pattern:"gru"},{Color:8,Pattern:"hhb"},{Color:7,Pattern:"ms"},{Color:7,Pattern:"bo"}]},Damage:36,Enchantments:[{id:"minecraft:protection",lvl:2s},{id:"minecraft:unbreaking",lvl:4s}]}}',
'head' : '{Count:1b,id:"minecraft:netherite_helmet",tag:{CustomModelData:87003,Damage:25,Enchantments:[{id:"minecraft:fire_protection",lvl:3s},{id:"minecraft:unbreaking",lvl:3s},{id:"minecraft:mending",lvl:1s},{id:"minecraft:protection",lvl:4s},{id:"combatroll:multi_roll",lvl:4s},{id:"feathers:lightweight",lvl:3s}],RepairCost:1,UltrisBlazeKingHelmet:1,display:{Lore:['{"translate":"","color":"#FF9326"}','{"translate":"The helmet of the Blaze King, amplifies","color":"#FF9326"}','{"translate":"the power and determination of","color":"#FF9326"}','{"translate":"the bearer when at low health","color":"#FF9326"}','{"translate":"Ultris: Boss Expansion","color":"#676e75","italic": true}'],Name:'{"translate":"Blaze King\'s Helmet","color":"#FF6333","italic": false}'},trim:{material:"minecraft:redstone",pattern:"armor_trims:coast"}}}',
'chest' : '{Count:1b,id:"minecraft:netherite_chestplate",tag:{Damage:25,Enchantments:[{id:"minecraft:protection",lvl:4s},{id:"minecraft:unbreaking",lvl:3s},{id:"combatroll:acrobat",lvl:10s},{id:"feathers:lightweight",lvl:3s},{id:"minecraft:mending",lvl:1s}],RepairCost:15,trim:{material:"minecraft:redstone",pattern:"armor_trims:coast"}}}',
'legs' : '{Count:1b,id:"minecraft:netherite_leggings",tag:{Damage:34,Enchantments:[{id:"minecraft:protection",lvl:4s},{id:"minecraft:unbreaking",lvl:3s},{id:"minecraft:mending",lvl:1s},{id:"feathers:lightweight",lvl:3s}],RepairCost:1,trim:{material:"minecraft:redstone",pattern:"armor_trims:coast"}}}',
'feet' : '{Count:1b,id:"minecraft:netherite_boots",tag:{Damage:33,Enchantments:[{id:"feathers:lightweight",lvl:3s},{id:"combatroll:longfooted",lvl:5s},{id:"minecraft:mending",lvl:1s},{id:"minecraft:unbreaking",lvl:3s},{id:"minecraft:protection",lvl:4s}],trim:{material:"minecraft:redstone",pattern:"armor_trims:coast"}}}',
0 : '{Count:1b,id:"actuallyusefulsmithingtable:quartz_sharpened_netherite_sword",tag:{Damage:1,Enchantments:[{id:"minecraft:smite",lvl:10s},{id:"minecraft:sharpness",lvl:16s},{id:"minecraft:unbreaking",lvl:3s},{id:"minecraft:mending",lvl:1s},{id:"minecraft:fire_aspect",lvl:2s}],RepairCost:7}}',
1 : '{Count:1b,id:"actuallyusefulsmithingtable:obsidian_plated_netherite_pickaxe",tag:{Damage:2,Enchantments:[{id:"minecraft:fortune",lvl:3s},{id:"minecraft:mending",lvl:1s}],RepairCost:3}}',
2 : '{Count:1b,id:"minecraft:stone_hoe",tag:{Damage:33}}',
3 : '',
4 : '',
5 : '',
6 : '{Count:4b,id:"majruszsdifficulty:golden_bandage"}',
7 : '{Count:18b,id:"minecraft:cooked_cod"}',
8 : '{Count:7b,id:"minecraft:cooked_salmon"}',
9 : '{Count:1b,id:"friendsandfoes:totem_of_illusion"}',
10 : '{Count:4b,id:"minecraft:cooked_mutton"}',
11 : '{Count:1b,id:"minecraft:enchanted_book",tag:{StoredEnchantments:[{id:"parry:rebound",lvl:4s}]}}',
12 : '{Count:4b,id:"minecraft:cooked_beef"}',
13 : '{Count:2b,id:"minecraft:potion",tag:{Potion:"minecraft:strong_regeneration"}}',
14 : '{Count:4b,id:"minecraft:emerald"}',
15 : '{Count:20b,id:"minecraft:golden_apple"}',
16 : '{Count:4b,id:"minecraft:golden_carrot"}',
17 : '{Count:97b,id:"majruszsdifficulty:bandage"}',
18 : '{Count:1b,id:"friendsandfoes:totem_of_illusion"}',
19 : '{Count:2b,id:"minecraft:tropical_fish"}',
20 : '{Count:1b,id:"minecraft:elytra",tag:{Damage:0,Enchantments:[{id:"minecraft:mending",lvl:1s}],RepairCost:15}}',
21 : '{Count:20b,id:"minecraft:dirt"}',
22 : '{Count:2b,id:"minecraft:echo_shard"}',
23 : '',
24 : '{Count:1b,id:"friendsandfoes:totem_of_illusion"}',
25 : '{Count:1b,id:"friendsandfoes:totem_of_illusion"}',
26 : '{Count:1b,id:"friendsandfoes:totem_of_illusion"}',
27 : '{Count:1b,id:"friendsandfoes:totem_of_illusion"}',
28 : '',
29 : '{Count:1b,id:"friendsandfoes:totem_of_illusion"}',
30 : '',
31 : '',
32 : '',
33 : '{Count:81b,id:"minecraft:firework_rocket"}',
34 : '',
35 : '',
